
7-Zip (A) 4.57  Copyright (c) 1999-2007 Igor Pavlov  2007-12-06

Listing archive: camelbox-core-2008.074.1.7z

Method = LZMA BCJ
Solid = +
Blocks = 2

   Date      Time    Attr         Size   Compressed  Name
------------------- ----- ------------ ------------  ------------------------
2006-01-18 13:07:05 ....A        17543     16417354  camelbox\include\c++\3.4.5\ext\algorithm
2006-01-18 13:07:13 ....A         2944               camelbox\include\c++\3.4.5\algorithm
2004-12-03 01:14:00 ....A         1476               camelbox\contrib\libpng\1.2.8\libpng-1.2.8-src\ANNOUNCE
2006-01-18 13:07:13 ....A        33846               camelbox\include\c++\3.4.5\bitset
2006-01-18 13:07:19 ....A         7708               camelbox\include\c++\3.4.5\debug\bitset
2006-01-18 13:07:09 ....A         1933               camelbox\include\c++\3.4.5\cassert
2006-01-18 13:07:10 ....A         2499               camelbox\include\c++\3.4.5\cctype
2006-01-18 13:07:10 ....A         2046               camelbox\include\c++\3.4.5\cerrno
2006-01-18 13:07:10 ....A         1968               camelbox\include\c++\3.4.5\cfloat
2005-05-15 00:00:00 ....A         7514               camelbox\contrib\jpeg\6b\jpeg-6b-src\debian\changelog
2006-03-23 15:43:00 ....A       124047               camelbox\contrib\tiff\3.8.2\tiff-3.8.2-src\ChangeLog
2004-12-03 01:14:00 ....A        79441               camelbox\contrib\libpng\1.2.8\libpng-1.2.8-src\CHANGES
2006-01-18 13:07:10 ....A         1770               camelbox\include\c++\3.4.5\ciso646
2006-01-18 13:07:10 ....A         1976               camelbox\include\c++\3.4.5\climits
2006-01-18 13:07:10 ....A         2173               camelbox\include\c++\3.4.5\clocale
2006-01-18 13:07:11 ....A        14146               camelbox\include\c++\3.4.5\cmath
2006-01-18 13:07:13 ....A        32322               camelbox\include\c++\3.4.5\complex
2007-12-27 08:23:37 ....A         1112               camelbox\doc\mingw-runtime\CONTRIBUTORS
2000-12-18 15:47:20 ....A        17992               camelbox\mingw32\COPYING
2007-04-27 20:02:00 ....A         1539               camelbox\share\doc\cairo-1.4.14\COPYING
2007-10-15 23:14:00 ....A        25292               camelbox\share\doc\pango-1.18.4\COPYING
2007-10-15 23:14:00 ....A        25292               camelbox\share\doc\pango-dev-1.18.4\COPYING
2008-02-07 07:25:00 ....A        25292               camelbox\share\doc\glib-2.14.6\COPYING
2008-02-07 07:25:00 ....A        25292               camelbox\share\doc\glib-dev-2.14.6\COPYING
2008-02-12 19:57:00 ....A        25292               camelbox\share\doc\gtk+-2.12.8\COPYING
2008-02-12 19:57:00 ....A        25292               camelbox\share\doc\gtk+-dev-2.12.8\COPYING
1999-07-27 23:50:00 ....A         1146               camelbox\contrib\tiff\3.8.2\tiff-3.8.2-src\COPYRIGHT
2005-05-15 00:00:00 ....A         4730               camelbox\contrib\jpeg\6b\jpeg-6b-src\debian\copyright
2006-01-18 13:07:11 ....A         2217               camelbox\include\c++\3.4.5\csetjmp
