
7-Zip (A) 4.57  Copyright (c) 1999-2007 Igor Pavlov  2007-12-06

Listing archive: imagelibs-bin-2008.074.1.7z

Method = LZMA BCJ
Solid = +
Blocks = 2

   Date      Time    Attr         Size   Compressed  Name
------------------- ----- ------------ ------------  ------------------------
2004-12-03 01:14:00 .....         1476       189323  imagelibs-bin\contrib\libpng\1.2.8\libpng-1.2.8-src\ANNOUNCE
2005-05-15 00:00:00 ....A         7514               imagelibs-bin\contrib\jpeg\6b\jpeg-6b-src\debian\changelog
2006-03-23 15:43:00 ....A       124047               imagelibs-bin\contrib\tiff\3.8.2\tiff-3.8.2-src\ChangeLog
2004-12-03 01:14:00 .....        79441               imagelibs-bin\contrib\libpng\1.2.8\libpng-1.2.8-src\CHANGES
1999-07-27 23:50:00 ....A         1146               imagelibs-bin\contrib\tiff\3.8.2\tiff-3.8.2-src\COPYRIGHT
2005-05-15 00:00:00 ....A         4730               imagelibs-bin\contrib\jpeg\6b\jpeg-6b-src\debian\copyright
1999-07-27 23:50:00 ....A         4600               imagelibs-bin\contrib\tiff\3.8.2\tiff-3.8.2-src\contrib\acorn\install
2004-12-03 01:14:00 .....         7366               imagelibs-bin\contrib\libpng\1.2.8\libpng-1.2.8-src\INSTALL
2004-12-04 01:02:00 .....         2224               imagelibs-bin\bin\libpng-config
2004-12-04 01:02:00 .....         2224               imagelibs-bin\bin\libpng13-config
2004-12-03 01:14:00 .....         1341               imagelibs-bin\contrib\libpng\1.2.8\libpng-1.2.8-src\contrib\gregbook\LICENSE
2004-12-03 01:14:00 .....         4105               imagelibs-bin\contrib\libpng\1.2.8\libpng-1.2.8-src\LICENSE
1998-03-27 23:35:00 ....A        20330               imagelibs-bin\contrib\jpeg\6b\jpeg-6b-src\README
1998-03-27 23:35:00 ....A        20330               imagelibs-bin\contrib\jpeg\6b\jpeg-6b\README
1999-07-27 23:50:00 ....A          160               imagelibs-bin\contrib\tiff\3.8.2\tiff-3.8.2-src\contrib\dbs\README
1999-07-27 23:50:00 ....A          313               imagelibs-bin\contrib\tiff\3.8.2\tiff-3.8.2-src\contrib\dbs\xtiff\README
1999-07-27 23:50:00 ....A          328               imagelibs-bin\contrib\tiff\3.8.2\tiff-3.8.2-src\contrib\ras\README
1999-07-27 23:50:00 ....A          704               imagelibs-bin\contrib\tiff\3.8.2\tiff-3.8.2-src\contrib\mac-mpw\README
1999-07-27 23:50:00 ....A          721               imagelibs-bin\contrib\tiff\3.8.2\tiff-3.8.2-src\contrib\mac-cw\README
1999-07-27 23:50:00 ....A         1342               imagelibs-bin\contrib\tiff\3.8.2\tiff-3.8.2-src\contrib\mfs\README
1999-07-27 23:50:00 ....A         3670               imagelibs-bin\contrib\tiff\3.8.2\tiff-3.8.2-src\contrib\acorn\ReadMe
1999-07-27 23:50:00 ....A         4619               imagelibs-bin\contrib\tiff\3.8.2\tiff-3.8.2-src\contrib\pds\README
1999-10-16 21:17:00 .....         2784               imagelibs-bin\contrib\libpng\1.2.8\libpng-1.2.8-src\contrib\pngsuite\README
2000-03-30 23:57:00 ....A         1543               imagelibs-bin\contrib\tiff\3.8.2\tiff-3.8.2-src\contrib\stream\README
2003-05-20 17:33:00 ....A          693               imagelibs-bin\contrib\tiff\3.8.2\tiff-3.8.2-src\contrib\ojpeg\README
2004-05-19 20:12:00 ....A           67               imagelibs-bin\contrib\tiff\3.8.2\tiff-3.8.2-src\contrib\README
