
7-Zip (A) 4.57  Copyright (c) 1999-2007 Igor Pavlov  2007-12-06

Listing archive: gtk-bin-2008.074.1.7z

Method = LZMA BCJ
Solid = +
Blocks = 2

   Date      Time    Attr         Size   Compressed  Name
------------------- ----- ------------ ------------  ------------------------
2007-04-27 20:02:00 ....A         1539      2310600  gtk-bin\share\doc\cairo-1.4.14\COPYING
2007-10-15 23:14:00 ....A        25292               gtk-bin\share\doc\pango-1.18.4\COPYING
2008-02-07 07:25:00 ....A        25292               gtk-bin\share\doc\glib-2.14.6\COPYING
2008-02-12 19:57:00 ....A        25292               gtk-bin\share\doc\gtk+-2.12.8\COPYING
2008-02-13 12:38:00 ....A           69               gtk-bin\share\themes\Raleigh\gtk-2.0\gtkrc
2008-02-13 12:38:00 ....A           82               gtk-bin\share\themes\Default\gtk-2.0-key\gtkrc
2008-02-13 12:38:00 ....A         3818               gtk-bin\share\themes\Emacs\gtk-2.0-key\gtkrc
2008-02-13 12:40:00 ....A         1605               gtk-bin\share\themes\MS-Windows\gtk-2.0\gtkrc
2006-02-16 01:35:00 ....A        26528               gtk-bin\share\doc\cairo-1.4.14\COPYING-LGPL-2.1
2006-02-16 01:35:00 ....A        25755               gtk-bin\share\doc\cairo-1.4.14\COPYING-MPL-1.1
2008-01-11 00:05:00 ....A          510               gtk-bin\etc\pango\pango.aliases
2008-02-13 12:43:00 ....A         2168               gtk-bin\etc\gtk-2.0\gtk.immodules
2008-02-13 12:43:00 ....A         3264               gtk-bin\etc\gtk-2.0\gdk-pixbuf.loaders
2007-09-23 16:13:00 ....A         3091               gtk-bin\manifest\atk-1.20.0.mft
2008-01-15 13:15:00 ....A          155               gtk-bin\manifest\cairo-1.4.14.mft
2008-02-14 00:38:00 ....A         3406               gtk-bin\manifest\glib-2.14.6.mft
2008-02-13 12:43:00 ....A         9944               gtk-bin\manifest\gtk+-2.12.8.mft
2008-01-11 00:05:00 ....A          237               gtk-bin\manifest\pango-1.18.4.mft
2007-09-23 16:12:00 ....A         1260               gtk-bin\lib\locale\ga\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A         1375               gtk-bin\lib\locale\am\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A         1482               gtk-bin\lib\locale\eo\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A         1499               gtk-bin\lib\locale\is\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A         7076               gtk-bin\lib\locale\af\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A         7586               gtk-bin\lib\locale\bs\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A         7683               gtk-bin\lib\locale\hr\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A         7686               gtk-bin\lib\locale\id\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A         7759               gtk-bin\lib\locale\en_CA\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A         7761               gtk-bin\lib\locale\en_GB\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A         7799               gtk-bin\lib\locale\he\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A         7856               gtk-bin\lib\locale\et\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A         7945               gtk-bin\lib\locale\da\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A         7986               gtk-bin\lib\locale\cy\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A         8068               gtk-bin\lib\locale\fi\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A         8153               gtk-bin\lib\locale\az\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A         8298               gtk-bin\lib\locale\cs\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A         8324               gtk-bin\lib\locale\eu\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A         8325               gtk-bin\lib\locale\hu\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A         8346               gtk-bin\lib\locale\gl\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A         8352               gtk-bin\lib\locale\de\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A         8438               gtk-bin\lib\locale\ca\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A         8464               gtk-bin\lib\locale\es\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A         8511               gtk-bin\lib\locale\fr\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A         8525               gtk-bin\lib\locale\be@latin\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A         8540               gtk-bin\lib\locale\it\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A         8750               gtk-bin\lib\locale\fa\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A         9162               gtk-bin\lib\locale\ar\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A        10623               gtk-bin\lib\locale\be\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A        10766               gtk-bin\lib\locale\el\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A        10780               gtk-bin\lib\locale\bg\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A        11423               gtk-bin\lib\locale\as\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A        11810               gtk-bin\lib\locale\hi\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A        11878               gtk-bin\lib\locale\bn\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A        12384               gtk-bin\lib\locale\bn_IN\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A        12545               gtk-bin\lib\locale\gu\LC_MESSAGES\atk10.mo
2007-09-23 16:12:00 ....A        15564               gtk-bin\lib\locale\dz\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A          589               gtk-bin\lib\locale\rw\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         1396               gtk-bin\lib\locale\kn\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         1449               gtk-bin\lib\locale\li\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         1701               gtk-bin\lib\locale\yi\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         1851               gtk-bin\lib\locale\oc\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         1883               gtk-bin\lib\locale\mr\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         2035               gtk-bin\lib\locale\si\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         3575               gtk-bin\lib\locale\ms\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         3790               gtk-bin\lib\locale\wa\LC_MESSAGES\atk10.mo
