
7-Zip (A) 4.57  Copyright (c) 1999-2007 Igor Pavlov  2007-12-06

Listing archive: unxutils-7zip-dmake-2008.074.2.7z

Method = LZMA BCJ
Solid = +
Blocks = 2

   Date      Time    Attr         Size   Compressed  Name
------------------- ----- ------------ ------------  ------------------------
2007-10-13 19:45:00 ....A       105448       308755  usr\share\ChangeLog
2004-10-22 04:01:00 ....A         1330               usr\share\COPYING
2003-04-13 13:30:00 ....A         5480               usr\share\md5sum
2007-10-13 18:34:00 ....A        12365               usr\share\NEWS
2004-09-08 12:08:00 ....A          496               man\readme
2000-09-22 11:33:00 ....A          185               bin\startup\summary
2007-12-06 13:33:00 ....A        85664               usr\share\7-zip.chm
1997-07-27 05:41:00 ....A         5749               usr\local\include\FlexLexer.h
2001-12-21 14:51:00 ....A         1037               usr\share\StdDisclaimer.html
2003-04-15 12:47:00 ....A        26170               usr\share\UnxUtilsDist.html
2007-12-06 13:33:00 ....A         1301               usr\share\7zip-readme.txt
2001-08-30 01:19:00 ....A        26948               usr\share\copying.txt
2008-01-07 09:42:00 ....A         2288               usr\share\dmake-README.TXT
2000-09-22 11:33:00 ....A         7319               usr\share\dmake\public\install.txt
2006-06-29 07:25:00 ....A         1334               usr\share\dmake\intro.txt
2000-09-22 11:33:00 ....A        12487               usr\share\dmake\license.txt
2007-05-25 11:51:00 ....A         2458               usr\share\license.txt
2000-09-22 11:33:00 ....A         1628               usr\share\dmake\public\mac.txt
2000-09-22 11:33:00 ....A         5345               usr\share\dmake\public\msdos.txt
2000-09-22 11:33:00 ....A         3169               usr\share\dmake\public\os2.txt
2008-01-07 09:58:00 ....A         2632               usr\share\PATCH.TXT
2000-09-22 11:33:00 ....A          309               usr\share\dmake\public\qssl-qnx.txt
2007-07-05 11:58:00 ....A         2559               usr\share\dmake\read1st.txt
2006-04-20 08:10:00 ....A         7112               usr\share\dmake\release.txt
2000-09-22 11:33:00 ....A         3438               usr\share\dmake\public\srcorg.txt
2000-09-22 11:33:00 ....A         1238               usr\share\dmake\public\tos.txt
2000-09-22 11:33:00 ....A         6490               usr\share\dmake\public\unix.txt
2003-04-14 00:00:00 ....A       131187               usr\local\bin\wget.hlp
2001-11-13 01:11:00 ....A         1174               usr\local\lib\libfl.lib
2003-04-14 00:00:00 ....A         1174               usr\local\bin\libfl.lib
2001-11-13 01:11:00 ....A         4014               usr\local\lib\libfl.a
2003-04-14 00:00:00 ....A         4014               usr\local\bin\libfl.a
2001-04-20 10:25:00 ....A           73               bin\startup\unix\linux\Makefile.am
2001-06-13 09:13:00 ....A           75               bin\startup\unix\solaris\Makefile.am
2002-07-11 04:53:00 ....A           74               bin\startup\unix\macosx\Makefile.am
2002-10-04 10:01:00 ....A           74               bin\startup\unix\sysvr4\Makefile.am
2002-10-07 09:40:00 ....A           74               bin\startup\unix\cygwin\Makefile.am
2003-03-25 10:02:00 ....A           74               bin\startup\winnt\mingw\Makefile.am
2003-03-25 10:02:00 ....A           74               bin\startup\winnt\msvc6\Makefile.am
2006-04-20 08:10:00 ....A          118               bin\startup\Makefile.am
2006-04-20 08:11:00 ....A          150               bin\startup\unix\Makefile.am
2006-04-20 08:13:00 ....A          128               bin\startup\winnt\Makefile.am
2007-09-14 17:16:00 ....A           71               bin\startup\unix\os2\Makefile.am
1999-10-04 20:16:00 ....A         6477               usr\share\bison.hairy
2006-04-20 08:10:00 ....A          152               bin\startup\config.mk.in
2007-10-13 19:43:00 ....A         9614               bin\startup\unix\os2\Makefile.in
2007-10-13 19:43:00 ....A         9622               bin\startup\unix\linux\Makefile.in
2007-10-13 19:43:00 ....A         9626               bin\startup\unix\cygwin\Makefile.in
2007-10-13 19:43:00 ....A         9626               bin\startup\unix\macosx\Makefile.in
2007-10-13 19:43:00 ....A         9626               bin\startup\unix\sysvr4\Makefile.in
2007-10-13 19:43:00 ....A         9626               bin\startup\winnt\mingw\Makefile.in
2007-10-13 19:43:00 ....A         9626               bin\startup\winnt\msvc6\Makefile.in
2007-10-13 19:43:00 ....A         9630               bin\startup\unix\solaris\Makefile.in
2007-10-13 19:43:00 ....A        15057               bin\startup\winnt\Makefile.in
2007-10-13 19:43:00 ....A        15076               bin\startup\unix\Makefile.in
2007-10-13 19:43:00 ....A        15188               bin\startup\Makefile.in
2000-09-22 11:33:00 ....A          240               bin\startup\config.mk
2000-09-22 11:33:00 ....A          114               bin\startup\msdos\borland\tcc20\macros.mk
2000-09-22 11:33:00 ....A          116               bin\startup\msdos\borland\bcc30\macros.mk
2000-09-22 11:33:00 ....A          116               bin\startup\msdos\borland\bcc40\macros.mk
2000-09-22 11:33:00 ....A          116               bin\startup\msdos\borland\bcc45\macros.mk
2000-09-22 11:33:00 ....A          116               bin\startup\msdos\borland\bcc50.32\macros.mk
2000-09-22 11:33:00 ....A          116               bin\startup\msdos\borland\bcc50\macros.mk
2000-09-22 11:33:00 ....A          161               bin\startup\unix\macros.mk
2000-09-22 11:33:00 ....A          193               bin\startup\unix\coherent\macros.mk
2000-09-22 11:33:00 ....A          197               bin\startup\unix\386ix\macros.mk
2000-09-22 11:33:00 ....A          197               bin\startup\unix\solaris\macros.mk
2000-09-22 11:33:00 ....A          197               bin\startup\unix\sysvr1\macros.mk
2000-09-22 11:33:00 ....A          197               bin\startup\unix\sysvr3\gnu\macros.mk
2000-09-22 11:33:00 ....A          197               bin\startup\unix\sysvr4\macros.mk
2000-09-22 11:33:00 ....A          197               bin\startup\unix\xenix\macros.mk
2000-09-22 11:33:00 ....A          200               bin\startup\unix\sysvr3\macros.mk
2000-09-22 11:33:00 ....A          205               bin\startup\unix\linux\gnu\macros.mk
2000-09-22 11:33:00 ....A          205               bin\startup\unix\macosx\gnu\macros.mk
2000-09-22 11:33:00 ....A          229               bin\startup\qssl\macros.mk
2000-09-22 11:33:00 ....A          229               bin\startup\qssl\qnx\macros.mk
2000-09-22 11:33:00 ....A          252               bin\startup\unix\linux\macros.mk
2000-09-22 11:33:00 ....A          255               bin\startup\unix\macosx\macros.mk
2000-09-22 11:33:00 ....A          278               bin\startup\unix\bsd43\macros.mk
2000-09-22 11:33:00 ....A          478               bin\startup\tos\macros.mk
2000-09-22 11:33:00 ....A          822               bin\startup\os2\ibm\macros.mk
2000-09-22 11:33:00 ....A          823               bin\startup\msdos\zortech\macros.mk
2000-09-22 11:33:00 ....A          891               bin\startup\msdos\borland\macros.mk
2000-09-22 11:33:00 ....A          914               bin\startup\win95\borland\macros.mk
2000-09-22 11:33:00 ....A          914               bin\startup\winnt\borland\macros.mk
2000-09-22 11:33:00 ....A          926               bin\startup\msdos\microsft\macros.mk
2000-09-22 11:33:00 ....A          978               bin\startup\win95\microsft\macros.mk
2000-09-22 11:33:00 ....A          978               bin\startup\winnt\microsft\macros.mk
2000-09-22 11:33:00 ....A         1089               bin\startup\mac\macros.mk
2002-10-07 09:40:00 ....A          254               bin\startup\unix\cygwin\macros.mk
2003-03-25 10:02:00 ....A          253               bin\startup\winnt\mingw\macros.mk
2003-03-25 10:02:00 ....A          978               bin\startup\winnt\msvc6\macros.mk
2006-04-20 08:11:00 ....A         1692               bin\startup\os2\macros.mk
2006-04-20 08:11:00 ....A         1724               bin\startup\msdos\macros.mk
2006-04-20 14:11:00 ....A         1692               bin\startup\unix\os2\macros.mk
2007-09-18 20:31:00 ....A         2109               bin\startup\win95\macros.mk
2007-09-18 20:31:00 ....A         2109               bin\startup\winnt\macros.mk
2000-09-22 11:33:00 ....A          182               bin\startup\unix\coherent\recipes.mk
2000-09-22 11:33:00 ....A          189               bin\startup\qssl\qnx\recipes.mk
2000-09-22 11:33:00 ....A          189               bin\startup\qssl\recipes.mk
2000-09-22 11:33:00 ....A          290               bin\startup\msdos\recipes.mk
2000-09-22 11:33:00 ....A          290               bin\startup\win95\recipes.mk
2000-09-22 11:33:00 ....A          290               bin\startup\winnt\recipes.mk
2000-09-22 11:33:00 ....A          332               bin\startup\unix\bsd43\recipes.mk
2000-09-22 11:33:00 ....A          499               bin\startup\unix\recipes.mk
2008-01-07 09:57:00 ....A         6234               bin\startup\startup.mk
2000-09-22 11:33:00 ....A          225               bin\startup\templates\mac\template.mk
2000-09-22 11:33:00 ....A          225               bin\startup\templates\tos\template.mk
